post_id,scraped_at,actual_price,predicted_price,error
7921670912,2026-04-03T15:00:14Z,25000.0,13139.886257936507,-11860.113742063493
7922810985,2026-04-03T15:00:14Z,6999.0,7816.707823412702,817.707823412702
7923755951,2026-04-03T15:00:14Z,3900.0,6336.576809523811,2436.576809523811
7925306939,2026-04-03T15:00:14Z,69500.0,47403.91800793652,-22096.081992063482
7925305560,2026-04-03T15:00:14Z,31900.0,19842.049277777773,-12057.950722222227
7924073272,2026-04-03T15:00:14Z,7485.0,8566.344926587304,1081.3449265873041
7924376322,2026-04-03T15:00:14Z,3288.0,3282.524443025928,-5.475556974071878
7925306918,2026-04-03T15:00:14Z,13800.0,16359.39958730159,2559.39958730159
7923912455,2026-04-03T15:00:14Z,17000.0,16596.9785952381,-403.02140476190107
7922902947,2026-04-03T15:00:14Z,4000.0,10752.527773809521,6752.527773809521
7923939433,2026-04-03T15:00:14Z,6800.0,7212.438172619046,412.4381726190459
7925306856,2026-04-03T15:00:14Z,8800.0,10310.719805555556,1510.7198055555564
7921614763,2026-04-03T15:00:14Z,6700.0,8355.797702380954,1655.7977023809544
7925306888,2026-04-03T15:00:14Z,14850.0,19381.515642857143,4531.515642857143
7923757298,2026-04-03T15:00:14Z,1000.0,7925.237809523808,6925.237809523808
7924663819,2026-04-03T15:00:14Z,3700.0,9960.576501984127,6260.576501984127
7925251829,2026-04-03T15:00:14Z,8885.0,9630.031803571432,745.0318035714317
7923756382,2026-04-03T15:00:14Z,11900.0,8930.824208333333,-2969.1757916666666
7925305645,2026-04-03T15:00:14Z,8900.0,5810.085595238093,-3089.9144047619066
7922723123,2026-04-03T15:00:14Z,48920.0,38872.88927976191,-10047.110720238088
7922385577,2026-04-03T15:00:14Z,47500.0,18886.03382936508,-28613.96617063492
7922410662,2026-04-03T16:00:43Z,9499.0,9975.48635714286,476.48635714285956
7925305595,2026-04-03T16:00:43Z,8500.0,8122.041412698412,-377.9585873015876
7922899953,2026-04-03T16:00:43Z,19900.0,24611.156333333332,4711.156333333332
7922888763,2026-04-03T16:00:43Z,2800.0,4378.9009241706,1578.9009241705999
7922939454,2026-04-03T16:00:43Z,88993.0,54843.41567063491,-34149.58432936509
