post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7922279684,2026-04-05T12:00:29Z,Contact,Information,2015,133000.0,4900.0,4900.0,8907.42
7922267738,2026-04-05T11:00:22Z,Fair,Lawn,2007,235000.0,9500.0,9500.0,4129.41
7922324947,2026-04-05T23:00:24Z,Contact,Information,2009,140000.0,3000.0,3000.0,5628.68
7922351290,2026-04-06T00:00:15Z,Nissan,Rogue,2012,168000.0,2300.0,2300.0,7501.61
7922385577,2026-04-05T21:00:42Z,Mercedes,Benz,2019,75000.0,47500.0,47500.0,24045.17
7922394675,2026-04-05T23:00:24Z,Chevrolet,Equinox,2018,94000.0,9500.0,9500.0,9519.2
7922411334,2026-04-05T23:00:24Z,Subaru,XV,2014,120228.0,8999.0,8999.0,8125.35
7922409847,2026-04-05T17:00:34Z,Contact,Information,2013,108000.0,6200.0,6200.0,11008.58
7922410662,2026-04-05T23:00:24Z,Toyota,Prius,2016,173177.0,9499.0,9499.0,8780.94
7922382217,2026-04-05T22:00:25Z,Contact,Information,2012,105094.0,9998.0,9998.0,11008.58
7922438841,2026-04-05T18:00:29Z,Contact,Information,2008,250000.0,3800.0,3800.0,4129.41
7922414018,2026-04-06T00:00:15Z,Contact,Information,2014,108456.0,5500.0,5500.0,10840.6
7922507523,2026-04-05T22:00:25Z,Contact,Information,2019,71241.0,13800.0,13800.0,15114.45
7922507872,2026-04-05T13:00:24Z,Contact,Information,2014,142168.0,14600.0,14600.0,11924.17
7922452370,2026-04-05T22:00:25Z,Chevrolet,Impala,2002,168886.0,2500.0,2500.0,4957.75
7922490891,2026-04-05T23:00:24Z,Rambler,Classic,1963,57290.0,7000.0,7000.0,40900.0
7922507293,2026-04-06T00:00:15Z,Contact,Information,2011,129550.0,9700.0,9700.0,7827.52
7922393570,2026-04-05T19:00:08Z,Nissan,Pathfinder,2015,154800.0,8000.0,8000.0,11815.33
7922483301,2026-04-05T04:00:13Z,Contact,Information,1977,64877.0,59500.0,59500.0,40900.0
7922507642,2026-04-05T23:00:24Z,Contact,Information,2015,116669.0,8800.0,8800.0,8489.0
7922507802,2026-04-05T19:00:08Z,Contact,Information,2021,119058.0,21950.0,21950.0,18383.33
7922507203,2026-04-05T22:00:25Z,Contact,Information,2013,108356.0,12900.0,12900.0,11008.58
7922539723,2026-04-05T21:00:42Z,Buy,Here,2026,150000.0,300.0,300.0,359.14
7922509088,2026-04-06T00:00:15Z,Contact,Information,2015,92417.0,11950.0,11950.0,10840.6
7922401745,2026-04-05T22:00:25Z,Contact,Information,2023,20228.0,68993.0,68993.0,34055.08
7922420256,2026-04-05T16:00:13Z,Toyota,Camry,1998,165000.0,2600.0,2600.0,5510.53
7922382206,2026-04-05T16:00:13Z,Contact,Information,2008,146350.0,4998.0,4998.0,9099.0
7922509063,2026-04-05T21:00:42Z,Contact,Information,2018,72433.0,17990.0,17990.0,15114.45
